dt date
pkg varchar(20)
customerid varchar(20)
campaign_id varchar(20)
campaign_name varchar(300)
ad_group_id varchar(300)
ad_group_ad varchar(300)
asset varchar(20)
asset_name varchar(300)
asset_type varchar(20)
asset_url varchar(300)
field_type varchar(5)
performance_label varchar(5)
policy_summary varchar(5)
resource_name varchar(300)
ad_network_type varchar(5)
all_conversions double
all_conversions_value double
all_conversions_value_per_cost double
cost_per_all_conversions double
ad_group_ad_clicks double
ad_group_ad_conversions double
ad_group_ad_impressions double
ad_group_ad_average_cpc double
ad_group_ad_cost_micros double
ad_group_ad_ctr double
conversions_value double
conversions_value_per_cost double
cost_per_conversion double
